_id,time,data
6565cd08e4af01355007a669,1701170440051,"1,1,2,1"
6565cd0de4af01355007a66a,1701170445059,"1,1,2,1"
6565cd12e4af01355007a66b,1701170450307,"1,1,2,1"
6565cd17e4af01355007a66c,1701170455249,"1,1,2,1"
6565cd1ce4af01355007a66d,1701170460110,"1,1,2,1"
6565cd21e4af01355007a66e,1701170465108,"1,1,2,1"
6565cd26e4af01355007a66f,1701170470228,"1,1,2,1"
6565cd2be4af01355007a670,1701170475095,"1,1,2,1"
6565cd30e4af01355007a671,1701170480124,"1,1,2,1"
6565cd35e4af01355007a672,1701170485184,"1,1,2,1"
6565cd3ae4af01355007a673,1701170490108,"1,1,2,1"
6565cd3fe4af01355007a674,1701170495128,"1,1,2,1"
6565cd44e4af01355007a675,1701170500127,"1,1,2,1"
6565cd49e4af01355007a676,1701170505153,"1,1,2,1"
6565cd4ee4af01355007a677,1701170510179,"1,1,2,1"
6565cd53e4af01355007a678,1701170515153,"1,1,2,1"
6565cd58e4af01355007a679,1701170520158,"1,1,2,1"
6565cd5de4af01355007a67a,1701170525161,"1,1,2,1"
6565cd62e4af01355007a67b,1701170530163,"1,1,2,1"
6565cd67e4af01355007a67c,1701170535179,"1,1,2,1"
6565cd6ce4af01355007a67d,1701170540409,"1,1,2,1"
6565cd71e4af01355007a67e,1701170545177,"1,1,2,1"
6565cd76e4af01355007a67f,1701170550195,"1,1,2,1"
6565cd7be4af01355007a680,1701170555341,"1,1,2,1"
6565cd80e4af01355007a681,1701170560198,"1,1,2,1"
6565cd85e4af01355007a682,1701170565306,"1,1,2,1"
6565cd8ae4af01355007a683,1701170570225,"1,1,2,1"
6565cd8fe4af01355007a684,1701170575258,"1,1,2,1"
6565cd94e4af01355007a685,1701170580257,"1,1,2,1"
6565cd99e4af01355007a686,1701170585252,"1,1,2,1"
6565cd9ee4af01355007a687,1701170590258,"1,1,2,1"
6565cda3e4af01355007a688,1701170595259,"1,1,2,1"
6565cda8e4af01355007a689,1701170600559,"1,1,2,1"
6565cdade4af01355007a68a,1701170605281,"1,1,2,0"
6565cdb2e4af01355007a68b,1701170610293,"1,1,2,0"
6565cdb7e4af01355007a68c,1701170615866,"1,1,2,0"
6565cdbce4af01355007a68d,1701170620746,"1,1,2,0"
6565cdc1e4af01355007a68e,1701170625310,"1,1,2,1"
6565cdc6e4af01355007a68f,1701170630317,"1,0,2,1"
6565cdcbe4af01355007a690,1701170635317,"1,1,2,1"
6565cdd0e4af01355007a691,1701170640313,"1,1,2,1"
6565cdd5e4af01355007a692,1701170645458,"1,1,2,1"
6565cddae4af01355007a693,1701170650636,"1,1,2,1"
6565cddfe4af01355007a694,1701170655694,"1,1,2,1"
6565cde4e4af01355007a695,1701170660339,"1,1,2,1"
6565cde9e4af01355007a696,1701170665475,"1,1,2,1"
6565cdeee4af01355007a697,1701170670430,"1,1,2,1"
6565cdf3e4af01355007a698,1701170675403,"1,1,2,1"
6565cdf8e4af01355007a699,1701170680529,"1,1,2,1"
6565cdfde4af01355007a69a,1701170685436,"1,1,2,1"
6565ce02e4af01355007a69b,1701170690380,"1,1,2,1"
6565ce07e4af01355007a69c,1701170695387,"1,1,2,1"
6565ce0ce4af01355007a69d,1701170700394,"1,1,2,1"
6565ce11e4af01355007a69e,1701170705401,"1,1,2,1"
6565ce16e4af01355007a69f,1701170710412,"1,1,2,1"
6565ce1be4af01355007a6a0,1701170715435,"1,1,2,1"
6565ce20e4af01355007a6a1,1701170720435,"1,1,2,1"
6565ce25e4af01355007a6a2,1701170725451,"1,0,2,1"
6565ce2ae4af01355007a6a3,1701170730448,"1,1,2,1"
6565ce2fe4af01355007a6a4,1701170735461,"1,1,2,1"
6565ce34e4af01355007a6a5,1701170740449,"1,0,2,1"
6565ce39e4af01355007a6a6,1701170745473,"1,1,2,1"
6565ce3ee4af01355007a6a7,1701170750521,"1,1,2,1"
6565ce43e4af01355007a6a8,1701170755779,"1,1,2,1"
6565ce48e4af01355007a6a9,1701170760514,"1,1,2,1"
6565ce4de4af01355007a6aa,1701170765482,"1,1,2,1"
6565ce52e4af01355007a6ab,1701170770485,"1,1,2,1"
6565ce57e4af01355007a6ac,1701170775498,"1,1,2,1"
6565ce5ce4af01355007a6ad,1701170780521,"1,1,2,1"
6565ce61e4af01355007a6ae,1701170785509,"1,1,2,1"
6565ce66e4af01355007a6af,1701170790814,"1,1,2,1"
6565ce6be4af01355007a6b0,1701170795520,"1,1,2,1"
6565ce70e4af01355007a6b1,1701170800538,"1,1,2,1"
6565ce75e4af01355007a6b2,1701170805559,"1,1,2,1"
6565ce7ae4af01355007a6b3,1701170810544,"1,0,2,1"
6565ce7fe4af01355007a6b4,1701170815559,"1,0,2,1"
6565ce84e4af01355007a6b5,1701170820558,"1,0,2,1"
6565ce89e4af01355007a6b6,1701170825564,"1,1,2,1"
6565ce8ee4af01355007a6b7,1701170830863,"1,1,2,1"
6565ce93e4af01355007a6b8,1701170835568,"1,1,2,1"
6565ce98e4af01355007a6b9,1701170840586,"1,1,2,1"
6565ce9de4af01355007a6ba,1701170845639,"1,1,2,1"
6565cea2e4af01355007a6bb,1701170850607,"1,1,2,1"
6565cea7e4af01355007a6bc,1701170855616,"1,1,2,1"
6565ceace4af01355007a6bd,1701170860611,"1,1,2,1"
6565ceb1e4af01355007a6be,1701170865625,"1,1,2,1"
6565ceb6e4af01355007a6bf,1701170870618,"1,1,2,1"
6565cebbe4af01355007a6c0,1701170875634,"1,1,2,1"
6565cec0e4af01355007a6c1,1701170880617,"1,1,2,1"
6565cec5e4af01355007a6c2,1701170885634,"1,1,2,1"
6565cecae4af01355007a6c3,1701170890645,"1,1,2,1"
6565cecfe4af01355007a6c4,1701170895626,"1,1,2,1"
6565ced4e4af01355007a6c5,1701170900661,"1,1,2,1"
6565ced9e4af01355007a6c6,1701170905661,"1,1,2,1"
6565cedee4af01355007a6c7,1701170910744,"1,1,2,1"
6565cee3e4af01355007a6c8,1701170915668,"1,1,2,1"
6565cee8e4af01355007a6c9,1701170920913,"1,1,2,1"
6565ceede4af01355007a6ca,1701170925713,"1,1,2,1"
6565cef2e4af01355007a6cb,1701170930671,"1,1,2,1"
6565cef7e4af01355007a6cc,1701170935687,"1,1,2,1"
6565cefce4af01355007a6cd,1701170940695,"1,1,2,1"
6565cf01e4af01355007a6ce,1701170945707,"1,1,2,1"
6565cf06e4af01355007a6cf,1701170950729,"1,1,2,1"
6565cf0be4af01355007a6d0,1701170955961,"1,1,2,1"
6565cf10e4af01355007a6d1,1701170960733,"1,1,2,1"
6565cf15e4af01355007a6d2,1701170965759,"1,1,2,1"
6565cf1ae4af01355007a6d3,1701170970732,"1,1,2,1"
6565cf1fe4af01355007a6d4,1701170975746,"1,1,2,1"
6565cf24e4af01355007a6d5,1701170980758,"1,1,2,1"
6565cf29e4af01355007a6d6,1701170985780,"1,1,2,1"
6565cf2ee4af01355007a6d7,1701170990930,"1,1,2,1"
6565cf33e4af01355007a6d8,1701170995775,"1,1,2,1"
6565cf38e4af01355007a6d9,1701171000775,"1,1,2,1"
6565cf3de4af01355007a6da,1701171005796,"1,1,2,1"
6565cf42e4af01355007a6db,1701171010783,"1,1,2,1"
6565cf47e4af01355007a6dc,1701171015800,"1,1,2,1"
6565cf4ce4af01355007a6dd,1701171020785,"1,1,2,1"
6565cf51e4af01355007a6de,1701171025796,"1,1,2,1"
6565cf56e4af01355007a6df,1701171030812,"1,1,2,1"
6565cf5be4af01355007a6e0,1701171035813,"1,1,2,1"
